AssemblyName,ComponentName,"Dwg.no",Material,No,P,ProcessingSeries,S,ShipNo,Thickness,UnitBlock,Weight,Wire
99999,3X,056,AH36,288,1,NFF,0,P170,10,H412A,3,UA
99999,7X,056,AH36,289,1,NFF,0,P170,10,H412A,1,UA
99999,7X,056,AH36,290,1,NFF,0,P170,10,H412A,1,UA
99999,7X,056,AH36,291,1,NFF,0,P170,10,H412A,1,UA
99999,8X,056,AH36,292,1,NFF,0,P170,10,H412A,1,UA
99999,8X,056,AH36,293,1,NFF,0,P170,10,H412A,1,UA
99999,9X,056,AH36,294,1,NFF,0,P170,10,H412A,2,UA
99999,9X,056,AH36,295,1,NFF,0,P170,10,H412A,2,UA
99999,10X,056,AH36,296,1,NFF,0,P170,10,H412A,1,UA
99999,10X,056,AH36,297,1,NFF,0,P170,10,H412A,1,UA
99999,10X,056,AH36,298,1,NFF,0,P170,10,H412A,1,UA
99999,51X,056,AH36,299,0,NFF,1,P170,10,H412A,3,UA
99999,51X,056,AH36,300,0,NFF,1,P170,10,H412A,3,UA
99999,51X,056,AH36,301,0,NFF,1,P170,10,H412A,3,UA
99999,51X,056,AH36,302,0,NFF,1,P170,10,H412A,3,UA
99999,51X,056,AH36,303,0,NFF,1,P170,10,H412A,3,UA
99999,51X,056,AH36,304,0,NFF,1,P170,10,H412A,3,UA
99999,51X,056,AH36,305,0,NFF,1,P170,10,H412A,3,UA
99999,51X,056,AH36,306,0,NFF,1,P170,10,H412A,3,UA
99999,51X,056,AH36,307,0,NFF,1,P170,10,H412A,3,UA
99999,51X,056,AH36,308,0,NFF,1,P170,10,H412A,3,UA
99999,51X,056,AH36,309,0,NFF,1,P170,10,H412A,3,UA
99999,52X,056,AH36,310,0,NFF,1,P170,10,H412A,3,UA
99999,52X,056,AH36,311,0,NFF,1,P170,10,H412A,3,UA
99999,52X,056,AH36,312,0,NFF,1,P170,10,H412A,3,UA
99999,52X,056,AH36,313,0,NFF,1,P170,10,H412A,3,UA
99999,52X,056,AH36,314,0,NFF,1,P170,10,H412A,3,UA
99999,52X,056,AH36,315,0,NFF,1,P170,10,H412A,3,UA
99999,52X,056,AH36,316,0,NFF,1,P170,10,H412A,3,UA
99999,53X,056,AH36,317,0,NFF,1,P170,10,H412A,3,UA
99999,57X,056,AH36,318,0,NFF,1,P170,10,H412A,1,UA
99999,57X,056,AH36,319,0,NFF,1,P170,10,H412A,1,UA
99999,57X,056,AH36,320,0,NFF,1,P170,10,H412A,1,UA
99999,58X,056,AH36,321,0,NFF,1,P170,10,H412A,1,UA
99999,58X,056,AH36,322,0,NFF,1,P170,10,H412A,1,UA
99999,59X,056,AH36,323,0,NFF,1,P170,10,H412A,2,UA
99999,59X,056,AH36,324,0,NFF,1,P170,10,H412A,2,UA
99999,60X,056,AH36,325,0,NFF,1,P170,10,H412A,1,UA
99999,60X,056,AH36,326,0,NFF,1,P170,10,H412A,1,UA
99999,60X,056,AH36,327,0,NFF,1,P170,10,H412A,1,UA
99999,61X,056,AH36,328,0,NFF,1,P170,10,H412A,7,UA
99999,62X,056,AH36,329,0,NFF,1,P170,10,H412A,5,UA
99999,63X,056,AH36,330,0,NFF,1,P170,10,H412A,4,UA
99999,64X,056,AH36,331,0,NFF,1,P170,10,H412A,6,UA
99999,65X,056,AH36,332,0,NFF,1,P170,10,H412A,5,UA
99999,65X,056,AH36,333,0,NFF,1,P170,10,H412A,5,UA
AW1,A,062,AH36,334,1,NCB,0,P170,6,H412A,344,S
AW1,B,060,AH36,335,1,NCB,0,P170,6,H412A,104,S
AW1,1BT,101,BIMET,336,1,SES,0,P170,35,H412A,15,S
AW1,1BV,050,AH36,337,1,NCB,0,P170,8,H412A,1,S
AW1,1BV,050,AH36,338,1,NCB,0,P170,8,H412A,1,S
AW1,1BV,050,AH36,339,1,NCB,0,P170,8,H412A,1,S
AW1,1BV,050,AH36,340,1,NCB,0,P170,8,H412A,1,S
AW1,1BV,050,AH36,341,1,NCB,0,P170,8,H412A,1,S
AW1,2BV,054,AH36,342,1,NCB,0,P170,8,H412A,1,S
AW1,3BV,050,AH36,343,1,NCB,0,P170,8,H412A,1,S
AW1,10BV,050,AH36,344,1,NCB,0,P170,8,H412A,1,S
AW1,50BV,050,AH36,345,1,NCB,0,P170,8,H412A,1,S
AW1,51BV,050,AH36,346,0,NCB,1,P170,8,H412A,1,S
AW1,51BV,050,AH36,347,0,NCB,1,P170,8,H412A,1,S
AW1,51BV,050,AH36,348,0,NCB,1,P170,8,H412A,1,S
AW1,52BV,054,AH36,349,0,NCB,1,P170,8,H412A,1,S
AW1,1FX,054,AH36,350,1,NFF,0,P170,8,H412A,2,S
AW1,1FX,054,AH36,351,1,NFF,0,P170,8,H412A,2,S
AW1,2FX,054,AH36,352,1,NFF,0,P170,8,H412A,2,S
AW1,2FX,054,AH36,353,1,NFF,0,P170,8,H412A,2,S
AW1,2FX,054,AH36,354,1,NFF,0,P170,8,H412A,2,S
AW1,2FX,054,AH36,355,1,NFF,0,P170,8,H412A,2,S
AW1,2FX,054,AH36,356,1,NFF,0,P170,8,H412A,2,S
AW1,3FX,054,AH36,357,1,NFF,0,P170,8,H412A,2,S
AW1,3FX,054,AH36,358,1,NFF,0,P170,8,H412A,2,S
AW1,4FX,054,AH36,359,1,NFF,0,P170,8,H412A,1,S
AW1,5FX,054,AH36,360,1,NFF,0,P170,8,H412A,1,S
AW1,51FX,054,AH36,361,0,NFF,1,P170,8,H412A,2,S
AW1,52FX,054,AH36,362,0,NFF,1,P170,8,H412A,2,S
AW1,52FX,054,AH36,363,0,NFF,1,P170,8,H412A,2,S
AW1,52FX,054,AH36,364,0,NFF,1,P170,8,H412A,2,S
AW1,52FX,054,AH36,365,0,NFF,1,P170,8,H412A,2,S
AW1,52FX,054,AH36,366,0,NFF,1,P170,8,H412A,2,S
AW1,53FX,054,AH36,367,0,NFF,1,P170,8,H412A,2,S
AW1,M,057,AH36,368,0,NCB,1,P170,6,H412A,357,S
AW1,N,050,AH36,369,0,NCB,1,P170,8,H412A,332,S
AW1,1S,542,AH36,370,1,SES,0,P170,7,H412A,23,S
AW1,2S,541,AH36,371,1,SES,0,P170,6,H412A,18,S
AW1,3S,541,AH36,372,1,SES,0,P170,6,H412A,18,S
AW1,4S,541,AH36,373,1,SES,0,P170,6,H412A,18,S
AW1,5S,541,AH36,374,1,SES,0,P170,6,H412A,18,S
AW1,6S,541,AH36,375,1,SES,0,P170,6,H412A,18,S
AW1,50S,541,AH36,376,1,SES,0,P170,6,H412A,17,S
AW1,51S,542,AH36,377,0,SES,1,P170,7,H412A,25,S
AW1,52S,541,AH36,378,0,SES,1,P170,6,H412A,18,S
AW1,53S,541,AH36,379,0,SES,1,P170,6,H412A,18,S
AW1,54S,541,AH36,380,0,SES,1,P170,6,H412A,18,S
AW1,1X,054,AH36,381,1,NFF,0,P170,8,H412A,2,S
AW1,51X,054,AH36,382,0,NFF,1,P170,8,H412A,2,S
AW1,52X,050,AH36,383,0,NFF,1,P170,8,H412A,6,S
AW1A,1B,055,AH36,384,1,NCB,0,P170,11,H412A,6,S
AW1A,2B,050,AH36,385,1,NCB,0,P170,8,H412A,3,S
AW1A,2B,050,AH36,386,1,NCB,0,P170,8,H412A,3,S
AW1A,2B,050,AH36,387,1,NCB,0,P170,8,H412A,3,S
AW1A,1DP,059,AH36,388,1,NCB,0,P170,6,H412A,1,S
AW1A,1FX,054,AH36,389,1,NFF,0,P170,8,H412A,1,S
AW1A,K,061,AH36,390,1,NCB,0,P170,6,H412A,408,S
AW1A,1S,541,AH36,391,1,SES,0,P170,6,H412A,13,S
AW1A,2S,541,AH36,392,1,SES,0,P170,6,H412A,13,S
AW1A,3S,541,AH36,393,1,SES,0,P170,6,H412A,13,S
AW1A,1X,056,AH36,394,1,NFF,0,P170,10,H412A,19,S
AW1A,2X,056,AH36,395,1,NFF,0,P170,10,H412A,10,S
AW1A,3X,056,AH36,396,1,NFF,0,P170,10,H412A,10,S
AW1A,4X,056,AH36,397,1,NFF,0,P170,10,H412A,2,S
AW1A,4X,056,AH36,398,1,NFF,0,P170,10,H412A,2,S
AW1A,4X,056,AH36,399,1,NFF,0,P170,10,H412A,2,S
AW1A,4X,056,AH36,400,1,NFF,0,P170,10,H412A,2,S
AW1A,5X,056,AH36,401,1,NFF,0,P170,10,H412A,2,S
AW1A,6X,056,AH36,402,1,NFF,0,P170,10,H412A,3,S
AW1A,7X,056,AH36,403,1,NFF,0,P170,10,H412A,3,S
AW1A,8X,056,AH36,404,1,NFF,0,P170,10,H412A,3,S
AW1A,9X,056,AH36,405,1,NFF,0,P170,10,H412A,3,S
AW1A,10X,057,AH36,406,1,NFF,0,P170,6,H412A,1,S
AW1A,11X,001,AH36,407,1,NFF,0,P170,6,H412A,1,S
AW1A,12X,057,AH36,408,1,NFF,0,P170,6,H412A,1,S
AW1M,A,050,AH36,409,0,NCB,1,P170,8,H412A,80,S
AW1M,B,061,AH36,410,0,NCB,1,P170,6,H412A,348,S
AW1M,1B,055,AH36,411,0,NCB,1,P170,11,H412A,6,S
AW1M,2B,050,AH36,412,0,NCB,1,P170,8,H412A,3,S
AW1M,2B,050,AH36,413,0,NCB,1,P170,8,H412A,3,S
AW1M,2B,050,AH36,414,0,NCB,1,P170,8,H412A,3,S
AW1M,1DP,059,AH36,415,0,NCB,1,P170,6,H412A,1,S
AW1M,1S,541,AH36,416,0,SES,1,P170,6,H412A,13,S
AW1M,2S,541,AH36,417,0,SES,1,P170,6,H412A,12,S
AW1M,3S,541,AH36,418,0,SES,1,P170,6,H412A,12,S
AW1M,1X,056,AH36,419,0,NFF,1,P170,10,H412A,19,S
AW1M,2X,056,AH36,420,0,NFF,1,P170,10,H412A,10,S
AW1M,3X,056,AH36,421,0,NFF,1,P170,10,H412A,10,S
AW1M,4X,056,AH36,422,0,NFF,1,P170,10,H412A,2,S
AW1M,4X,056,AH36,423,0,NFF,1,P170,10,H412A,2,S
AW1M,4X,056,AH36,424,0,NFF,1,P170,10,H412A,2,S
AW1M,4X,056,AH36,425,0,NFF,1,P170,10,H412A,2,S
AW1M,5X,056,AH36,426,0,NFF,1,P170,10,H412A,2,S
AW1M,6X,056,AH36,427,0,NFF,1,P170,10,H412A,3,S
AW1M,7X,056,AH36,428,0,NFF,1,P170,10,H412A,3,S
AW1M,8X,056,AH36,429,0,NFF,1,P170,10,H412A,3,S
AW1M,9X,056,AH36,430,0,NFF,1,P170,10,H412A,3,S
AW1M,10X,057,AH36,431,0,NFF,1,P170,6,H412A,1,S
AW1M,11X,057,AH36,432,0,NFF,1,P170,6,H412A,1,S
AW1M,12X,057,AH36,433,0,NFF,1,P170,6,H412A,1,S
BL3A,1F,391,AH36,434,1,NFF,0,P170,10,H412A,38,S
BL3A,K,761,AH36,435,1,NCB,0,P170,6,H412A,30,S
BL3B,1F,391,AH36,436,1,NFF,0,P170,10,H412A,48,S
BL3B,K,762,AH36,437,1,NCB,0,P170,6,H412A,38,S
BL3N,1F,391,AH36,438,0,NFF,1,P170,10,H412A,48,S
BL3N,K,762,AH36,439,0,NCB,1,P170,6,H412A,38,S
BL7A,1F,391,AH36,440,1,NFF,0,P170,10,H412A,42,S
BL7A,K,761,AH36,441,1,NCB,0,P170,6,H412A,34,S
BL7M,1F,NFF,AH36,442,0,NFF,1,P170,10,H412A,42,S
BL7M,K,762,AH36,443,0,NCB,1,P170,6,H412A,34,S
BM0A,1BT,101,BIMET,444,1,SES,0,P170,35,H412A,0,S
BM0A,K,046,AH36,445,1,NCB,0,P170,6,H412A,2,S
BM0B,1BT,101,BIMET,446,0,SES,1,P170,35,H412A,0,S
BM0B,K,045,AH36,447,0,NCB,1,P170,6,H412A,2,S
BM0C,1BT,101,BIMET,448,1,SES,0,P170,35,H412A,0,S
BM0C,K,045,AH36,449,1,NCB,0,P170,6,H412A,2,S
BM10A,1BT,101,BIMET,450,1,SES,0,P170,35,H412A,2,S
BM10A,K,044,AH36,451,1,NCB,0,P170,6,H412A,8,S
BM10B,1BT,101,BIMET,452,1,SES,0,P170,35,H412A,4,S
BM10B,K,044,AH36,453,1,NCB,0,P170,6,H412A,12,S
BM10M,1BT,101,BIMET,454,0,SES,1,P170,35,H412A,2,S
BM10M,K,044,AH36,455,0,NCB,1,P170,6,H412A,8,S
BM10N,1BT,101,BIMET,456,0,SES,1,P170,35,H412A,4,S
BM10N,K,044,AH36,457,0,NCB,1,P170,6,H412A,12,S
BM1A,1BT,101,BIMET,458,1,SES,0,P170,35,H412A,0,S
BM1A,K,046,AH36,459,1,NCB,0,P170,6,H412A,2,S
BM1C,1BT,101,BIMET,460,1,SES,0,P170,35,H412A,0,S
BM1C,K,045,AH36,461,1,NCB,0,P170,6,H412A,2,S
BM1M,1BT,101,BIMET,462,0,SES,1,P170,35,H412A,0,S
BM1M,K,046,AH36,463,0,NCB,1,P170,6,H412A,2,S
BM1N,1BT,101,BIMET,464,0,SES,1,P170,35,H412A,0,S
BM1N,K,045,AH36,465,0,NCB,1,P170,6,H412A,2,S
BM1P,1BT,101,BIMET,466,0,SES,1,P170,35,H412A,0,S
BM1P,K,045,AH36,467,0,NCB,1,P170,6,H412A,2,S
BM2A,1BT,101,BIMET,468,1,SES,0,P170,35,H412A,0,S
BM2A,K,045,AH36,469,1,NCB,0,P170,6,H412A,2,S
BM2B,1BT,101,BIMET,470,1,SES,0,P170,35,H412A,0,S
BM2B,K,045,AH36,471,1,NCB,0,P170,6,H412A,2,S
BM2M,1BT,101,BIMET,472,0,SES,1,P170,35,H412A,0,S
BM2M,K,046,AH36,473,0,NCB,1,P170,6,H412A,2,S
BM2N,1BT,101,BIMET,474,0,SES,1,P170,35,H412A,0,S
BM2N,K,045,AH36,475,0,NCB,1,P170,6,H412A,2,S
BM4A,1BT,101,BIMET,476,1,SES,0,P170,35,H412A,17,S
BM4A,2BT,101,BIMET,477,1,SES,0,P170,35,H412A,4,S
BM4A,K,701,AH36,478,1,NCB,0,P170,6,H412A,64,S
BM4B,1BT,101,BIMET,479,1,SES,0,P170,35,H412A,17,S
BM4B,2BT,101,BIMET,480,1,SES,0,P170,35,H412A,16,S
BM4B,K,701,AH36,481,1,NCB,0,P170,6,H412A,101,S
BM4M,1BT,101,BIMET,482,0,SES,1,P170,35,H412A,17,S
BM4M,2BT,101,BIMET,483,0,SES,1,P170,35,H412A,4,S
BM4M,K,701,AH36,484,0,NCB,1,P170,6,H412A,64,S
BM4N,1BT,101,BIMET,485,0,SES,1,P170,35,H412A,17,S
BM4N,2BT,101,BIMET,486,0,SES,1,P170,35,H412A,16,S
BM4N,K,701,AH36,487,0,NCB,1,P170,6,H412A,101,S
BM57,1BT,101,BIMET,488,1,SES,0,P170,35,H412A,14,S
BM57,K,701,AH36,489,1,NCB,0,P170,6,H412A,42,S
BM58A,1BT,101,BIMET,490,1,SES,0,P170,35,H412A,1,S
BM58A,K,044,AH36,491,1,NCB,0,P170,6,H412A,2,S
BM58M,1BT,101,BIMET,492,0,SES,1,P170,35,H412A,1,S
BM58M,K,044,AH36,493,0,NCB,1,P170,6,H412A,2,S
BM59A,1BT,101,BIMET,494,1,SES,0,P170,35,H412A,1,S
BM59A,K,044,AH36,495,1,NCB,0,P170,6,H412A,2,S
BM59M,1BT,101,BIMET,496,0,SES,1,P170,35,H412A,1,S
BM59M,K,044,AH36,497,0,NCB,1,P170,6,H412A,2,S
BM60A,1BT,101,BIMET,498,1,SES,0,P170,35,H412A,1,S
BM60A,K,044,AH36,499,1,NCB,0,P170,6,H412A,2,S
BM60M,1BT,101,BIMET,500,0,SES,1,P170,35,H412A,1,S
BM60M,K,044,AH36,501,0,NCB,1,P170,6,H412A,2,S
BM61A,1BT,101,BIMET,502,1,SES,0,P170,35,H412A,1,S
BM61A,K,044,AH36,503,1,NCB,0,P170,6,H412A,2,S
BM61M,1BT,101,BIMET,504,0,SES,1,P170,35,H412A,1,S
BM61M,K,044,AH36,505,0,NCB,1,P170,6,H412A,2,S
BM62A,1BT,101,BIMET,506,1,SES,0,P170,35,H412A,1,S
BM62A,K,044,AH36,507,1,NCB,0,P170,6,H412A,2,S
BM62M,1BT,101,BIMET,508,0,SES,1,P170,35,H412A,1,S
BM62M,K,044,AH36,509,0,NCB,1,P170,6,H412A,2,S
BM63A,1BT,101,BIMET,510,1,SES,0,P170,35,H412A,1,S
BM63A,K,044,AH36,511,1,NCB,0,P170,6,H412A,2,S
BM63M,1BT,101,BIMET,512,0,SES,1,P170,35,H412A,1,S
BM63M,K,044,AH36,513,0,NCB,1,P170,6,H412A,2,S
BM64A,1BT,101,BIMET,514,1,SES,0,P170,35,H412A,1,S
BM64A,K,045,AH36,515,1,NCB,0,P170,6,H412A,2,S
BM64M,1BT,101,BIMET,516,0,SES,1,P170,35,H412A,1,S
BM64M,K,044,AH36,517,0,NCB,1,P170,6,H412A,2,S
BM65A,1BT,101,BIMET,518,1,SES,0,P170,35,H412A,1,S
BM65A,K,045,AH36,519,1,NCB,0,P170,6,H412A,2,S
BM65M,1BT,101,BIMET,520,0,SES,1,P170,35,H412A,1,S
BM65M,K,046,AH36,521,0,NCB,1,P170,6,H412A,2,S
BM66A,1BT,101,BIMET,522,1,SES,0,P170,35,H412A,1,S
BM66A,K,046,AH36,523,1,NCB,0,P170,6,H412A,2,S
BM66M,1BT,101,BIMET,524,0,SES,1,P170,35,H412A,1,S
BM66M,K,045,AH36,525,0,NCB,1,P170,6,H412A,2,S
BM67A,1BT,101,BIMET,526,1,SES,0,P170,35,H412A,1,S
BM67A,K,045,AH36,527,1,NCB,0,P170,6,H412A,2,S
BM67M,1BT,101,BIMET,528,0,SES,1,P170,35,H412A,1,S
BM67M,K,045,AH36,529,0,NCB,1,P170,6,H412A,2,S
BM68,1BT,101,BIMET,530,1,SES,0,P170,35,H412A,13,S
BM68,K,701,AH36,531,1,NCB,0,P170,6,H412A,40,S
BM68A,1BT,101,BIMET,532,1,SES,0,P170,35,H412A,1,S
BM68A,K,044,AH36,533,1,NCB,0,P170,6,H412A,2,S
BM68M,1BT,101,BIMET,534,0,SES,1,P170,35,H412A,1,S
BM68M,K,046,AH36,535,0,NCB,1,P170,6,H412A,2,S
BM70A,1BT,101,BIMET,536,1,SES,0,P170,35,H412A,1,S
BM70A,K,046,AH36,537,1,NCB,0,P170,6,H412A,2,S
BM70M,1BT,101,BIMET,538,0,SES,1,P170,35,H412A,1,S
BM70M,K,045,AH36,539,0,NCB,1,P170,6,H412A,2,S
BM71A,1BT,101,BIMET,540,1,SES,0,P170,35,H412A,1,S
BM71A,K,045,AH36,541,1,NCB,0,P170,6,H412A,2,S
BM71M,1BT,101,BIMET,542,0,SES,1,P170,35,H412A,1,S
BM71M,K,044,AH36,543,0,NCB,1,P170,6,H412A,2,S
BM72A,1BT,101,BIMET,544,1,SES,0,P170,35,H412A,1,S
BM72A,K,045,AH36,545,1,NCB,0,P170,6,H412A,2,S
BM72M,1BT,101,BIMET,546,0,SES,1,P170,35,H412A,1,S
BM72M,K,044,AH36,547,0,NCB,1,P170,6,H412A,2,S
BM73A,1BT,101,BIMET,548,1,SES,0,P170,35,H412A,1,S
BM73A,K,045,AH36,549,1,NCB,0,P170,6,H412A,2,S
BM73M,1BT,101,BIMET,550,0,SES,1,P170,35,H412A,1,S
BM73M,K,044,AH36,551,0,NCB,1,P170,6,H412A,2,S
BM74A,1BT,101,BIMET,552,1,SES,0,P170,35,H412A,1,S
BM74A,K,045,AH36,553,1,NCB,0,P170,6,H412A,2,S
BM74M,1BT,101,BIMET,554,0,SES,1,P170,35,H412A,1,S
BM74M,K,044,AH36,555,0,NCB,1,P170,6,H412A,2,S
BM75A,1BT,101,BIMET,556,1,SES,0,P170,35,H412A,1,S
BM75A,K,046,AH36,557,1,NCB,0,P170,6,H412A,2,S
BM75M,1BT,101,BIMET,558,0,SES,1,P170,35,H412A,1,S
BM75M,K,044,AH36,559,0,NCB,1,P170,6,H412A,2,S
BM76A,1BT,101,BIMET,560,1,SES,0,P170,35,H412A,1,S
BM76A,K,044,AH36,561,1,NCB,0,P170,6,H412A,2,S
BM76M,1BT,101,BIMET,562,0,SES,1,P170,35,H412A,1,S
BM76M,K,044,AH36,563,0,NCB,1,P170,6,H412A,2,S
BT51A,1F,391,AH36,564,1,NFF,0,P170,10,H412A,13,S
BT51A,K,761,AH36,565,1,NCB,0,P170,6,H412A,12,S
BT51B,1F,391,AH36,566,1,NFF,0,P170,10,H412A,18,S
BT51B,K,762,AH36,567,1,NCB,0,P170,6,H412A,16,S
BT51M,1F,391,AH36,568,0,NFF,1,P170,10,H412A,13,S
BT51M,K,761,AH36,569,0,NCB,1,P170,6,H412A,12,S
BT51N,1F,391,AH36,570,0,NFF,1,P170,10,H412A,18,S
BT51N,K,762,AH36,571,0,NCB,1,P170,6,H412A,16,S
BT54A,1F,391,AH36,572,1,NFF,0,P170,10,H412A,13,S
BT54A,K,761,AH36,573,1,NCB,0,P170,6,H412A,12,S
BT54B,1F,391,AH36,574,1,NFF,0,P170,10,H412A,12,S
BT54B,2F,056,AH36,575,1,NFF,0,P170,10,H412A,8,S
BT54B,3F,391,AH36,576,1,NFF,0,P170,10,H412A,2,S
BT54B,K,761,AH36,577,1,NCB,0,P170,6,H412A,16,S
BT54C,1F,391,AH36,578,1,NFF,0,P170,10,H412A,12,S
BT54C,K,761,AH36,579,1,NCB,0,P170,6,H412A,11,S
BT54M,1F,391,AH36,580,0,NFF,1,P170,10,H412A,13,S
BT54M,K,761,AH36,581,0,NCB,1,P170,6,H412A,12,S
BT54N,1F,391,AH36,582,0,NFF,1,P170,10,H412A,12,S
BT54N,2F,056,AH36,583,0,NFF,1,P170,10,H412A,8,S
